;  2025 CBECC-Com Climate Zone (weather) Run Set,,,,,,
; CBECC Batch Processing - Run Set Definitions,,,,,,
;,,,,,,
1,; Batch Run Set Format Version ID,,,,,
;,,,,,,
;  Run Set Description,,,,,,
Run each T24N project in every CZ w/ CZ appended to output filename (last updated 11/18/20),,,,,,
;,,,,,,
;,,,,,,
;,Run Set Table Key:,,,,,
;,A,"used to describe which file(s), residing in the batch Input directory (& subdirectories), that are to be processed",,,,
;,,with data described on this row of the run set table. For example:,,,,
;,,*,processes ALL input files using this run set row,,,
;,,<specific filename>,processes only the input files with this name,,,
;,,XYZ*,"Processes all input files whose names begin with ""XYZ"" (case insensistive)",,,
;,B,used to identify a specific subdirectory used to process & save the output batch runs to (for this run set row),,,,
;,,(leaving blank means Output project files will be stored in the main Output directory specified in the batch inputs),,,,
;,C,used to specify the output batch run filename (for this run set row),,,,
;,,"when beginning w/ ellipsis ('…'), the text specified will be APPENDED to the default output filename",,,,
;,,(leaving blank means Output project files will be the same as the Input files specified in the batch inputs),,,,
;,,Note:  If BOTH B & C columns are left blank then output projects will overwrite each other anytime multiple,,,,
;,,                  input files are processed for a run set row,,,,
;,D - XX,"Data (numeric, strings or left blank) that feed into the changes made to each model processed for this run set",,,,
;,,row (as referenced in AnalysisAction table below),,,,
;,,,,,,
;,Run Set Table,,,,,
;  Input File(s),Output,Append to,,,,
;     (incl. *),Subdirectory,Filename,Proj:RunTitle,Proj:CliZn,Proj:WeatherStation,
InputFN,OutSubdir,AppendOutFN,RunTitle,CZ,Weather,;   <<-- Column titles referenced in 'Run Set Table Column' of AnalysisAction table below
*,,...-CZ01,CZ01,ClimateZone1,CALIFORNIA REDWOOD COAST,
*,,...-CZ02,CZ02,ClimateZone2,SONOMA COUNTY AP,
*,,...-CZ03,CZ03,ClimateZone3,OAKLAND INTL,
*,,...-CZ04,CZ04,ClimateZone4,PASO ROBLES,
*,,...-CZ05,CZ05,ClimateZone5,SANTA MARIA,
*,,...-CZ06,CZ06,ClimateZone6,LOS ANGELES INTL,
*,,...-CZ07,CZ07,ClimateZone7,SAN DIEGO INTL,
*,,...-CZ08,CZ08,ClimateZone8,FULLERTON,
*,,...-CZ09,CZ09,ClimateZone9,HOLLYWOOD BURBANK,
*,,...-CZ10,CZ10,ClimateZone10,RIVERSIDE,
*,,...-CZ11,CZ11,ClimateZone11,RED BLUFF,
*,,...-CZ12,CZ12,ClimateZone12,SACRAMENTO EXECUTIVE,
*,,...-CZ13,CZ13,ClimateZone13,FRESNO YOSEMITE,
*,,...-CZ14,CZ14,ClimateZone14,PALMDALE,
*,,...-CZ15,CZ15,ClimateZone15,PALM SPRINGS,
*,,...-CZ16,CZ16,ClimateZone16,BLUE CANYON,
END_RUN_SET,; end of Run Set table,,,,,
;,,,,,,
;,,,,,,
;,AnalysisAction Table Key:,,,,,
;,A,Type - used to describe how a model is changed using data specified out in column F of this table,,,,
;,,SetFloat,floating point data stored in the Run Set table above (labeled in col F) is posted to the building database,,,
;,,SetInteger,integer data stored in the Run Set table above (labeled in col F) is posted to the building database,,,
;,,SetString,character string data stored in the Run Set table above (labeled in col F) is posted to the building database,,,
;,,AppendString,char string data stored in the Run Set table above (labeled in col F) is APPENDED to the building database,,,
;,,TablePathFile,Run Set table above (labeled in col F) contains the Name of a look-up table (CSV) file to be loaded into the active ruleset,,,
;,,RulelistPathFile,Run Set table above (labeled in col F) contains the Name of a rulelist file to be loaded into the active ruleset,,,
;,,EvalRulelist,Run Set table above (labeled in col F) contains the Name of a rulelist to be evaluated on the building model,,,
;,,,"Note:  *PathFile data can include full paths or, if no path is specified, then these files should be located in the ",,,
;,,,                  batch input file or run set definitions directory,,,
;,B,AnalysisPhase - at what phase of analysis should the run set data/rules be applied to the building model,,,,
;,,LoadModel,pretty self-explanatory…,,,
;,,ProposedSizing,,,,
;,,ProposedAnnual,,,,
;,,BaselineSizing,,,,
;,,BaselineAnnual,,,,
;,,End,,,,
;,C,BeforeAfterPhase - more specifics about when the run set data/rules are to be applied to the building model,,,,
;,,Note:  BeforeAfterPhase options are dependent on the AnalysisPhase options (in col B),,,,
;,,BeforeDefaulting,LoadModel,,,
;,,AfterDefaulting,LoadModel,,,
;,,BeforeAnalysisPostProcessing,End,,,
;,,AfterAnalysisPostProcessing,End,,,
;,,BeforeModelSetupRules,(all others),,,
;,,AfterModelSetupRules,(all others),,,
;,,ActOnSimulationInput,(all others),,,
;,,FollowingResultsProcessing,(all others),,,
;,D,Obj:Prop - identity of the object type & property modified using the run set-defined data,,,,
;,E,Obj to alter - the name of the object to be altered (w/ run set data),,,,
;,,Note:  columns D & E used only for Set* and Append* AnalysisAction types,,,,
;,F,Run Set Table Column - label used to identify which column of data in the run set table to reference,,,,
;,,,,,,
;,AnalysisAction Table,,,,,
;     Type,AnalysisPhase,BeforeAfterPhase,Obj:Prop,Obj to alter,Run Set Table Column,
AppendString,LoadModel,BeforeDefaulting,Proj:RunTitle,*,RunTitle,
SetString,LoadModel,BeforeDefaulting,Proj:CliZn,*,CZ,
SetString,LoadModel,BeforeDefaulting,Proj:WeatherStation,*,Weather,
END,; end of AnalysisAction table,,,,,
